LQL Reference Guide
FortiCNAPP 26.2
FORTINET DOCUMENT LIBRARY
https://docs.fortinet.com


FORTINET VIDEO LIBRARY
https://video.fortinet.com


FORTINET BLOG
https://blog.fortinet.com


CUSTOMER SERVICE & SUPPORT
https://support.fortinet.com


FORTINET TRAINING & CERTIFICATION PROGRAM
https://www.fortinet.com/training-certification


FORTINET TRAINING INSTITUTE
https://training.fortinet.com


FORTIGUARD LABS
https://www.fortiguard.com


END USER LICENSE AGREEMENT
https://www.fortinet.com/doc/legal/EULA.pdf


FEEDBACK
Email: techdoc@fortinet.com




April 15, 2026
FortiCNAPP 26.2 LQL Reference Guide
91-262-1072520-20260415
  TABLE OF CONTENTS
            Change Log                                                 13
   processes whose executables are links ending in .exe:

     query {
         source {
             LW_HE_MACHINES machines with (
                  LW_HE_FILES files,
                  LW_HE_PROCESSES processes
             )
         }
         filter {
             machines.OS like ('%Linux%')
             AND files.IS_LINK <> 0
             AND ENDS_WITH(processes.EXE_PATH, '.exe')
           }
         return distinct {
             machines.MID,



FortiCNAPP 26.2 LQL Reference Guide                                                                                            28
Fortinet Inc.
LQL Overview


                machines.HOSTNAME,
                machines.TAGS
            }
     }

   This filters across all combinations of files for a machine and processes for that same machine, and returns just the
   machines that meet the condition.
   Branching connections also use named connections. You could write the above source clause as:

            source {
                LW_HE_MACHINES machines with (
                     LW_HE_FILES files on '(default)',
                     LW_HE_PROCESSES processes on '(default)'
                )
            }




Connections and Data Cardinality
   The metadata associated with each connection includes whether the relationship produces at most one record, or many
   records. In the metadata for each datasource's connections to other sources, these are designated by the following:

     Code                     Meaning

     ONE                      Relationship leads to at most one record

     MANY                     Relationship leads to many records




Limitations on Queries in Policy Evaluation
   The first (or root) datasource among your connected datasources corresponds to the type of data the policy is for. If the
   source specification is LW_HE_MACHINES with LW_HE_PROCESSES, the root datasource is LW_HE_MACHINES, and
   policies using this query are policies about machines.
   LQL policies assume that each result represents a single violating resource. If the datasource connections create many
   results for each root source's records, misleading results may occur. Therefore, the following validations take place on
   queries being used in policies:
     l   If the query uses only connections with a cardinality of ONE, and does not use any ARRAY_TO_ROWS source functions,
         any data from the datasources can be returned in the result.
     l   If the query uses any connections with a cardinality of MANY, and/or if the query uses any ARRAY_TO_ROWS source
         functions, the query must obey the following:
           l The query must return distinct results, using return distinct.


           l The query can return result columns derived only from the root datasource and/or datasources whose

              connection to the root is ONE. The query cannot return results derived from the datasources connected to the
              root by MANY, nor can it return results derived from ARRAY_TO_ROWS. There are no limitations on data used in
              the filter clause, regardless.




FortiCNAPP 26.2 LQL Reference Guide                                                                                            29
Fortinet Inc.
LQL Overview



Regular Expression Syntax
   LQL operators RLIKE on page 32 and RLIKE ANY on page 33 can match patterns against a string expression. Pattern
   matching syntax for these operators adhere to POSIX® extended regular expression syntax.
   The following list includes notable features of the Lacework's POSIX® support:
     l &lt;period&gt; (.) - Match any single character.
     l &lt;plus-sign&gt; (+) - Match one or more consecutive occurrences of the preceding character or pattern.
     l &lt;asterisk&gt; (*) - Match zero or more consecutive occurrences of the preceding character or pattern.


     l &lt;question-mark&gt; (?) - Match zero or one consecutive occurrences of the preceding character or pattern.


     l Anchoring &lt;circumflex&gt; (^) - Anchors the pattern to the beginning of a string, when used as the first character.

       Use a &lt;circumflex&gt; (^) as the first character in a bracket expression to indicate a non-matching list expression.
     l Anchoring &lt;dollar-sign&gt; ($) - Anchors the pattern to the end of a string, when used as the last character.


     l Bracket expression &lt;square brackets&gt; ([]) - Matches a specific set of characters defined within the brackets;

       bracket expressions may include ordinary characters, collating elements, collating symbols, equivalence classes,
       character classes, or range expressions. Use a &lt;circumflex&gt; (^) as the first character in a bracket expression
       to indicate a non-matching list expression.
     l Grouping &lt;parenthesis&gt; (()) - Matches multiple characters or patterns defined within the parenthesis.


     l Alternation &lt;vertical-line&gt; (|) - An "OR" separator. Matches either string or pattern, before or after the vertical-

       line.




FortiCNAPP 26.2 LQL Reference Guide                                                                                                 30
Fortinet Inc.
LQL Operators
   LQL uses conventional SQL notation for arithmetic, comparisons, and logical operations.



Arithmetic
     l   The following operators have the ordinary meanings and precedence for arithmetic: + - * /
     l   The % operator represents the modulus operation.
     l   The - operator also can be used for unary negation. For example, -x returns the negative for whatever value x has.
   LQL follows SQL semantics for arithmetic; if either input to an arithmetic operation is null, the result is null.



Grouping Parentheses
   Parentheses (( and )) are used to clearly group expressions and subexpressions, and to establish order of operations.
   For example, (x + y) * z adds x and y together and then multiplies their sum by z. x + y * z will multiply y and z
   together, then add their product to x.



Comparison
   You can compare numbers, strings, and timestamps.


   Comparison Operators
   LQL follows SQL semantics for comparisons; if either input to a comparison operation is null, the result is null, not true or
   false.
   The following comparison operators have their ordinary meanings: < <= > >= = <>. The <> operator means "not-equals".


   IN, NOT IN
   To test if something is equal to some value out of a collection of values, use the IN (...) operator, as in the following
   form:
   IN ( list of literal values ), NOT IN ( list of literal values )
   For example, EVENT_SOURCE in ('A1', 'B2') results in true if EVENT_SOURCE has either the string value of A1 or B2.
   All values in the list of literals must be of the same type, and neither null nor of JSON type.
   To test if something is not in a list of possibilities, use NOT IN. For example, STATUS NOT IN (401, 403).




FortiCNAPP 26.2 LQL Reference Guide                                                                                                31
Fortinet Inc.
LQL Operators


   BETWEEN
   The BETWEEN operator is shorthand for ( something >= low_bound AND something <= high_bound ).
   Use this comparison in the following form:
   something BETWEEN low_bound AND high_bound
   BETWEEN works with numbers, timestamps, and strings. All arguments must be coercible to numbers or coercible to
   timestamps.


   LIKE
   Similar to SQL LIKE, this operator tests if the string on the left matches the pattern on the right in a case-sensitive
   manner, in the following form:
   something LIKE pattern
   Within the pattern, the % character is a wildcard meaning "any characters". The _ character is a wildcard that means "any
   single character". The entire left string is compared with the pattern, so if you want to match a substring and it could be
   anywhere in the left string, start and end the pattern with %. For example, EVENT_SOURCE LIKE '%aws.com' matches
   any string that ends with aws.com.


   ILIKE
   Similar to SQL ILIKE, this operator tests if the string on the left matches the pattern on the right in a case-insensitive
   manner, in the following form:
   something ILIKE pattern
   The wildcard semantics for LIKE apply to ILIKE as well.


   RLIKE
   Similar to SQL RLIKE, this operator tests if the string on the left matches the pattern on the right. The pattern is written
   using POSIX extended regular expressions, in the following form:
   something RLIKE pattern
   The entire left string is compared with the pattern, so if you want to match a substring and it could be anywhere in the left
   string, start and end the pattern with .*. For example, EVENT_SOURCE RLIKE '.*\.amazonaws\.com' matches any
   string that ends with .amazonaws.com.
   For more information on regular expression support with RLIKE, see Regular Expression Syntax.


   LIKE ANY
   Checks in a case-sensitive manner whether a string on the left matches any pattern specified on the right, in the
   following form:
   something LIKE ANY (pattern_0, pattern_1, ..., pattern_n)




FortiCNAPP 26.2 LQL Reference Guide                                                                                                32
Fortinet Inc.
LQL Operators


   This is logically equivalent to something LIKE pattern_0 OR something LIKE pattern_1 ... OR something LIKE pattern_n.


   ILIKE ANY
   Checks in a case-insensitive manner whether a string on the left matches any pattern specified on the right, in the
   following form:
   something ILIKE ANY (pattern_0, pattern_1, ..., pattern_n)
   This is logically equivalent to something ILIKE pattern_0 OR something ILIKE pattern_1 ... OR something ILIKE
   pattern_n.


   RLIKE ANY
   Checks whether a pattern on the left matches any pattern specified on the right. The patterns may be POSIX-extended
   regular expressions.
   Use this comparison operator in the following form:
   something RLIKE ANY (pattern_0, pattern_1, ..., pattern_n)
   This is logically equivalent to something RLIKE pattern_0 OR something RLIKE pattern_1 ... OR something RLIKE
   pattern_n.
   For more information on regular expression support with RLIKE ANY, see Regular Expression Syntax.


   Comparing with standard null
   The IS NULL and IS NOT NULL comparisons test whether a value from a non-JSON column or function is or is not null.
   Similar to SQL, you do not compare anything as being equal to null. For example, ERROR_CODE is null tests whether
   ERROR_CODE has a null.
   Use this comparison operator in the following form:
   something IS NULL, something IS NOT NULL


   Comparing with JSON null
   The IS JSON NULL and IS NOT JSON NULL comparisons test whether a JSON value is "JSON null". For example,
   RESOURCE_CONFIG:SecondaryServer is json null tests whether the JSON object in the RESOURCE_CONFIG column
   has a null set for its "SecondaryServer" field, that is, matching { "SecondaryServer": null }. If the key
   "SecondaryServer" is not present in the JSON object, is json null results in null itself, not false.
   Use this comparison operator in the following form:
   something IS JSON NULL, something IS NOT JSON NULL



Logical
   The following operations have their standard logical meanings: AND OR NOT



FortiCNAPP 26.2 LQL Reference Guide                                                                                        33
Fortinet Inc.
LQL Operators


   AND has higher precedence than OR; A AND B OR C returns true if A and B are both true, or if C is true. NOT has higher
   precedence than AND; NOT A AND B returns true if A is false and B is true.
   If either input to a logical operation is null, the result is null.



Conditional

   CASE WHEN THEN ELSE END
      l   CASE WHEN test THEN value ...
      l   CASE value WHEN value THEN value ...
   The CASE construct follows SQL syntax. All THEN clauses, and the ELSE clause if provided, must return the same
   datatype or a datatype that can be coerced to a common data type.



Type Conversion

   something :: as_type
   The :: operator converts a data value into a specific data type. For example, COUNT_OBJECTS::String converts the
   numeric count into a string, and '2021-06-03T00:47:33Z'::Timestamp creates a timestamp value for a specific time.



Set
   Set operators include UNION and UNION ALL.
   UNION and UNION ALL combine the results of two or more select statements. UNION eliminates duplicates, while UNION
   ALL does not.
   The syntax format is:

      union {{
         source {...}
         filter {...}
         return {...}
      },
      ...
      , {
         source {...}
         filter {...}
         return {...}
      }}

   The data sources combined by the UNION operator must be identical, as illustrated by the following example:




FortiCNAPP 26.2 LQL Reference Guide                                                                                         34
Fortinet Inc.
LQL Operators


       union {{
           source {
                LW_CFG_AWS_IAM_USERS_GET_CREDENTIAL_REPORT
           }
           filter {
                RESOURCE_CONFIG:access_key_1_active = 'true'
                and diff_days(case when RESOURCE_CONFIG:access_key_1_last_rotated = 'N/A' then null
                else to_timestamp(RESOURCE_CONFIG:access_key_1_last_rotated::string) end, sec_to_
     timestamp(current_timestamp_sec())) > 30
           }
           return distinct {
                ACCOUNT_ID,
                ARN as RESOURCE_KEY,
                RESOURCE_REGION,
                RESOURCE_TYPE,
                SERVICE,
                'AccessKey1NotRotated30Days' as COMPLIANCE_FAILURE_REASON
           }
       },
           source {
                LW_CFG_AWS_IAM_USERS_GET_CREDENTIAL_REPORT
           }
           filter {
                RESOURCE_CONFIG:access_key_2_active = 'true'
                and diff_days(case when RESOURCE_CONFIG:access_key_2_last_rotated = 'N/A' then null
                else to_timestamp(RESOURCE_CONFIG:access_key_2_last_rotated::string) end, sec_to_
     timestamp(current_timestamp_sec())) > 30
           }
           return distinct {
                ACCOUNT_ID,
                ARN as RESOURCE_KEY,
                RESOURCE_REGION,
                RESOURCE_TYPE,
                SERVICE,
                'AccessKey2NotRotated30Days' as COMPLIANCE_FAILURE_REASON
           }
       }}




FortiCNAPP 26.2 LQL Reference Guide                                                                   35
Fortinet Inc.
LQL Functions
   This topic lists all Lacework Query Language functions alphabetically.

     Function                  Description

     ABS                       Returns the absolute value of a number.

     ADD_DAYS                  Adds the specified number of days to a timestamp.

     ADD_HOURS                 Adds the specified number of hours to a timestamp.

     ADD_MILLIS                Adds the specified number of milliseconds to a timestamp.

     ADD_MINUTES               Adds the specified number of minutes to a timestamp.

     ADD_MONTHS                Adds the specified number of months to a timestamp.

     ADD_SECONDS               Adds the specified number of seconds to a timestamp.

     ADD_YEARS                 Adds the specified number of years to a timestamp.

     ANY_IN_ARRAY              Returns True if the array argument is an array in JSON and at least one of the provided
                               values in contained in it.

     ARRAY_SIZE                Returns the number of items in a JSON array.

     ARRAY_TO_ROWS             Expands JSON arrays into rows.

     ARRAY_TO_ROWS_            Expands JSON arrays into rows, while excluding NULL values.
     NON_EMPTY

     CHAR_INDEX                Searches for the first time a string occurs in another string. If successful, returns the
                               position of the first string in the second string.

     COALESCE                  Returns the first non-null expression among its arguments. Returns null if all arguments
                               are null.

     CONTAINS                  Returns True if a string contains another string.

     CURRENT_                  Returns the current timestamp as UTC epoch milliseconds
     TIMESTAMP_MS

     CURRENT_                  Returns the current timestamp as UTC epoch seconds.
     TIMESTAMP_SEC

     DAY_OF_MONTH              Returns the day of the month (number 1 to 31) from a timestamp.

     DAY_OF_WEEK               Returns the day of the week (number 1 to 7) from a timestamp.

     DAY_OF_YEAR               Returns the day of the year (number 1 to 366) from a timestamp.

     DAY_PART                  Returns the day of the month (number 1 to 31) from a timestamp.

     DIFF_DAYS                 Returns the number of days between two timestamps.




FortiCNAPP 26.2 LQL Reference Guide                                                                                        36
Fortinet Inc.
LQL Functions


     Function              Description

     DIFF_HOURS            Returns the number of hours between two timestamps.

     DIFF_MINUTES          Returns the number of minutes between two timestamps.

     DIFF_MILLIS           Returns the number of milliseconds between two timestamps.

     DIFF_MONTHS           Returns the number of months between two timestamps.

     DIFF_SECONDS          Returns the number of seconds between two timestamps.

     DIFF_YEARS            Returns the number of years between two timestamps.

     ENDS_WITH             Returns True if a string ends with a specified string.

     EPOCH_MS              Returns a number that is milliseconds from epoch for a timestamp.

     EPOCH_SEC             Returns a number that is seconds from epoch for a timestamp.

     HOUR_PART             Returns the hour of the day (number 0 to 23) from a timestamp.

     IP_ADDRESS            Returns the IP address part of a CIDR or IP address.

     IP_CONTAINS           Interprets two arguments A and B as sets of IP addresses and returns true if A is a subset
                           of, or equal to, B.

     IP_FAMILY             Returns the IP address family version as a number, 4 or 6.

     IP_HIGH_NETMASK_      Returns the number of high bits in the netmask of a CIDR, also known as the network
     BITS                  prefix bits.

     IS_ARRAY              Returns True if the input contains an ARRAY value.

     IS_OBJECT             Returns True if the input contains an OBJECT value.

     KEY_EXISTS            Returns True if a JSON object key exists, regardless of whether it maps to a null, an
                           object, or an array.

     LEFT                  Returns the leftmost substring of the input.

     LENGTH                Returns the number of characters in the input.

     LOWER                 Returns the input as all lowercase characters.

     LTRIM                 Removes leading characters from the input, including whitespace.

     MINUTE_PART           Returns the minute (number 0 to 59) from a timestamp.

     MONTH_PART            Returns the month (number 1 to 12) from a timestamp.

     MS_TO_TIMESTAMP       Converts a number representing milliseconds from epoch into the equivalent timestamp.

     QUARTER_PART          Returns the quarter (number 1 to 4) from a timestamp.

     RIGHT                 Returns the rightmost substring of the input.

     RTRIM                 Removes trailing characters from the input, including whitespace.

     SECOND_PART           Returns the second (number 0 and 59) from a timestamp.




FortiCNAPP 26.2 LQL Reference Guide                                                                                     37
Fortinet Inc.
LQL Functions


     Function                     Description

     SEC_TO_TIMESTAMP             Converts a number representing seconds from epoch into the equivalent timestamp.

     STARTS_WITH                  Returns True if a string starts with a specified string.

     SUBSTRING                    Returns a portion of a string, starting from a specified position.

     TO_BOOLEAN                   Converts the input to a Boolean value.

     TO_DOUBLE                    Converts the input to a double-precision floating-point number.

     TO_JSON                      Parses a JSON string and produces a JSON object.

     TO_TIMESTAMP                 Converts a string-valued timestamp expression into the equivalent timestamp.

     TRIM                         Removes leading and trailing characters from a string.

     TRY_TO_NUMBER                Attempts to convert a string to an integer.

     UPPER                        Returns the input as all uppercase characters.

     VALUE_EXISTS                 Returns True if a JSON object key has a non-null value.

     YEAR_PART                    Returns the year (any valid year) from a timestamp.



   ABS ( n )
   Arguments
     l   n: A number.
   Returns the absolute value of n.



   ADD_DAYS ( n, timestamp )
   Arguments
     l   n: The number of days to add. Can be positive or negative.
     l   timestamp: The timestamp to add to. If this is provided as a JSON string field, the string is automatically converted
         to a timestamp.
   Adds n days to timestamp.



   ADD_HOURS ( n, timestamp )
   Arguments
     l   n: The number of hours to add. Can be positive or negative.
     l   timestamp: The timestamp to add to. If this is provided as a JSON string field, the string is automatically converted
         to a timestamp.
   Adds n hours to timestamp.



   ADD_MILLIS ( n, timestamp )




FortiCNAPP 26.2 LQL Reference Guide                                                                                              38
Fortinet Inc.
LQL Functions


   Arguments
     l   n: The number of milliseconds to add. Can be positive or negative.
     l   timestamp: The timestamp to add to. If this is provided as a JSON string field, the string is automatically converted
         to a timestamp.
   Adds n milliseconds to timestamp.



   ADD_MINUTES ( n, timestamp )
   Arguments
     l   n: The number of minutes to add. Can be positive or negative.
     l   timestamp: The timestamp to add to. If this is provided as a JSON string field, the string is automatically converted
         to a timestamp.
   Adds n minutes to timestamp.



   ADD_MONTHS ( n, timestamp )
   Arguments
     l   n: The number of months to add. Can be positive or negative.
     l   timestamp: The timestamp to add to. If this is provided as a JSON string field, the string is automatically converted
         to a timestamp.
   Adds n months to timestamp.



   ADD_SECONDS ( n, timestamp )
   Arguments
     l   n: The number of seconds to add. Can be positive or negative.
     l   timestamp: The timestamp to add to. If this is provided as a JSON string field, the string is automatically converted
         to a timestamp.
   Adds n seconds to timestamp.



   ADD_YEARS ( n, timestamp )
   Arguments
     l   n: The number of years to add. Can be positive or negative.
     l   timestamp: The timestamp to add to. If this is provided as a JSON string field, the string is automatically converted
         to a timestamp.
   Adds n years to timestamp.



   ANY_IN_ARRAY ( array, val1 [, ... valN] )
   Arguments




FortiCNAPP 26.2 LQL Reference Guide                                                                                              39
Fortinet Inc.
LQL Functions


     l   array : Array (in a JSON object) to search in.
     l   val1 ... valN : Values to find in the array. (May be literals, column references, any derived values, or NULL)
   Returns True if the array argument is an array in JSON and at least one of the provided values is contained in it.
   Returns False otherwise.



   ARRAY_SIZE ( array )
   Arguments
     l   array : The JSON array for which you want to get the item count.
   Returns the number of items in a JSON array. This function is useful for getting resource counts, among other things, for
   example:

     source {
         LW_CFG_AWS_ELBV2 ELB
     }
     return {
         array_size(ELB.RESOURCE_CONFIG:AvailabilityZones) NUM_SUBNETS
     }



   ARRAY_TO_ROWS ( array )
   Arguments
     l   array : The JSON array to expand into rows.
   Given a JSON array, this function expands each item in the row into a separate row in the results.
   When the expression produces NULL, a null value is given for the returned field. (This is similar to a SQL outer join in the
   presence of a missing match).
   For example:

     source {
         LW_HA_CONNECTION_SUMMARY,
         array_to_rows(ENDPOINT_DETAILS) as EP_PA
     }
     filter {
         SRC_ENTITY_TYPE = 'Process'
         and not (EP_PA:dst_ip_addr in ('127.0.0.1', '0.0.0.0'))
     }
     return distinct {
         SRC_ENTITY_ID:mid::number as MID,
         SRC_ENTITY_ID:pid_hash::number as PID
     }

   For details, see Expanding JSON Arrays into Rows on page 23.



   ARRAY_TO_ROWS_NON_EMPTY ( array )
   Arguments




FortiCNAPP 26.2 LQL Reference Guide                                                                                               40
Fortinet Inc.
LQL Functions


     l   array : The JSON array to expand into rows.
   Given a JSON array, this function expands each item in the row into a separate row in the results.
   When the expression produces NULL, the row is eliminated from the output. (This is similar to an inner join lacking a
   matching tuple.)
   For example:

     source {
         LW_HA_CONNECTION_SUMMARY,
         array_to_rows_non_empty(ENDPOINT_DETAILS) as EP_PA
     }
     filter {
         SRC_ENTITY_TYPE = 'Process'
         and not (EP_PA:dst_ip_addr in ('127.0.0.1', '0.0.0.0'))
     }
     return distinct {
         SRC_ENTITY_ID:mid::number as MID,
         SRC_ENTITY_ID:pid_hash::number as PID
     }

   For details, see Expanding JSON Arrays into Rows on page 23.



   CHAR_INDEX ( searchfor, searchin )
   CHAR_INDEX ( searchfor, searchin, start )
   Arguments
     l   searchfor: The string to search for.
     l   searchin: The string to search in.
     l   start: A number that represents the starting position of the search. 1 represents the start of searchin.
   Searches for the first time searchfor occurs in searchin. If successful, returns the position of searchfor in searchin.
   The start position is optional.



   COALESCE ( arg1, arg2, ... )
   Arguments
     l   argn: The arguments to coalesce. All arguments must have the same data type.
   Returns the first non-null expression among its arguments. Returns null if all arguments are null.



   CONTAINS ( searchin, searchfor )
   Arguments
     l   searchin: The string to search in.
     l   searchfor: The string to search for.
   Returns True if searchin contains searchfor.




FortiCNAPP 26.2 LQL Reference Guide                                                                                          41
Fortinet Inc.
LQL Functions


   CURRENT_TIMESTAMP ( ) DEPRECATED
   Returns the current timestamp.
   This function is deprecated and might be removed in a future release.



   CURRENT_TIMESTAMP_MS ( )
   Returns the current timestamp as UTC epoch milliseconds (number of milliseconds since Jan 01, 1970 in the UTC
   timezone). Note that this function returns a number, not a timestamp.



   CURRENT_TIMESTAMP_SEC ( )
   Returns the current timestamp as UTC epoch seconds (number of seconds since Jan 01, 1970 in the UTC timezone).
   Note that this function returns a number, not a timestamp.

   DAY_OF_MONTH ( timestamp )
   Arguments
     l   timestamp: The timestamp to extract the day from. This is not automatically converted from a JSON string. If the
         source of the timestamp is JSON, you must explicitly cast it to TIMESTAMP to convert it.
   Returns the day of the month (number 1 to 31) from timestamp.



   DAY_OF_WEEK ( timestamp )
   Arguments
     l   timestamp: The timestamp to extract the day from. This is not automatically converted from a JSON string. If the
         source of the timestamp is JSON, you must explicitly cast it to TIMESTAMP to convert it.
   Returns the day of the month (number 1 to 7) from timestamp.



   DAY_OF_YEAR ( timestamp )
   Arguments
     l   timestamp: The timestamp to extract the day from. This is not automatically converted from a JSON string. If the
         source of the timestamp is JSON, you must explicitly cast it to TIMESTAMP to convert it.
   Returns the day of the month (number 1 to 366) from timestamp.



   DAY_PART ( timestamp )
   Arguments
     l   timestamp: The timestamp to extract the day from. This is not automatically converted from a JSON string. If the
         source of the timestamp is JSON, you must explicitly cast it to TIMESTAMP to convert it.
   Returns the day of the month (number 1 to 31) from timestamp.



   DIFF_DAYS ( from, to )


FortiCNAPP 26.2 LQL Reference Guide                                                                                         42
Fortinet Inc.
LQL Functions


   Arguments
     l   from: Starting timestamp.
     l   to: Ending timestamp.
   Returns the number of days between from and to as an integer.



   DIFF_HOURS ( from, to )
   Arguments
     l   from: Starting timestamp.
     l   to: Ending timestamp.
   Returns the number of hours between from and to as an integer.



   DIFF_MINUTES ( from, to )
   Arguments
     l   from: Starting timestamp.
     l   to: Ending timestamp.
   Returns the number of minutes between from and to as an integer.



   DIFF_MILLIS ( from, to )
   Arguments
     l   from: Starting timestamp.
     l   to: Ending timestamp.
   Returns the number of milliseconds between from and to as an integer.



   DIFF_MONTHS ( from, to )
   Arguments
     l   from: Starting timestamp.
     l   to: Ending timestamp.
   Returns the number of months between from and to as an integer.



   DIFF_SECONDS ( from, to )
   Arguments
     l   from: Starting timestamp.
     l   to: Ending timestamp.
   Returns the number of seconds between from and to as an integer.




FortiCNAPP 26.2 LQL Reference Guide                                        43
Fortinet Inc.
LQL Functions


   DIFF_YEARS ( from, to )
   Arguments
     l   from: Starting timestamp.
     l   to: Ending timestamp.
   Returns the number of years between from and to as an integer.



   ENDS_WITH ( string1, string2 )
   Arguments
     l   string1: The string to evaluate.
     l   string2: The ending string.
   Returns True if string1 ends with string2.



   EPOCH_MS ( timestamp )
   Arguments
     l   timestamp: The timestamp from which to extract milliseconds from epoch. This is not automatically converted from
         a JSON string. If the source of the timestamp is JSON, you must explicitly cast it to TIMESTAMP to convert it.
   Returns a number that is milliseconds from epoch from timestamp.



   EPOCH_SEC ( timestamp )
   Arguments
     l   timestamp: The timestamp from which to extract seconds from epoch. This is not automatically converted from a
         JSON string. If the source of the timestamp is JSON, you must explicitly cast it to TIMESTAMP to convert it.
   Returns a number that is seconds from epoch from timestamp.



   HOUR_PART ( timestamp )
   Arguments
     l   timestamp: The timestamp to extract the hour from. This is not automatically converted from a JSON string. If the
         source of the timestamp is JSON, you must explicitly cast it to TIMESTAMP to convert it.
   Returns the hour (number 0 to 23) from timestamp.



   IP_ADDRESS ( arg )
   Arguments
     l   arg: IP address or CIDR.
   Returns the IP address part of arg.



   IP_CONTAINS ( arg0, arg1 )


FortiCNAPP 26.2 LQL Reference Guide                                                                                          44
Fortinet Inc.
LQL Functions


   Arguments
     l   arg0: IP address or CIDR.
     l   arg1: IP address or CIDR.
   Interprets arg0 and arg1 as sets of IP addresses and return true if arg0 contains arg1. The set of IPv6 addresses is
   considered disjoint from the set of IPv4 addresses, and IP_CONTAINS returns false when applied to a mix of IPv4 and
   IPv6 CIDRs or addresses.



   IP_FAMILY ( arg )
   Arguments
     l   arg: CIDR or IP address
   Returns the IP address family version as a number, 4 or 6.



   IP_HIGH_NETMASK_BITS ( arg )
   Arguments
     l   arg: CIDR or IP address
   Returns the number of high bits in the netmask of a CIDR, also known as the network prefix bits. Returns 32 for an IPv4
   address and 128 for an IPv6 address.



   IS_ARRAY ( arg )
   Arguments
     l   arg: The argument to evaluate.
   Returns True if arg contains an ARRAY value.



   IS_OBJECT ( arg )
   Arguments
     l   arg: The argument to evaluate.
   Returns True if arg contains an OBJECT value.



   KEY_EXISTS ( key::JSON )
   Arguments
     l   key::JSON: Where key is the key to evaluate.
   Returns True if the JSON object key exists, regardless of whether it maps to a null, an object, or an array.



   LEFT ( string, n )
   Arguments



FortiCNAPP 26.2 LQL Reference Guide                                                                                          45
Fortinet Inc.
LQL Functions


     l   string: The string to evaluate.
     l   n: The number of characters.
   Returns the leftmost substring (n characters) of string.



   LENGTH ( string )
   Arguments
     l   string: The string to evaluate.
   Returns the number of characters in string.



   LOWER ( string )
   Arguments
     l   string: The string to change.
   Returns string as all lowercase characters.



   LTRIM ( string )
   Arguments
     l   string: The string to trim.
   Removes leading characters from string, including whitespace.



   MS_TO_TIMESTAMP ( n )
   Arguments
     l   n: The number to convert to timestamp.
   Converts a number representing UTC epoch milliseconds (number of milliseconds since Jan 01, 1970 in the UTC
   timezone) into TIMESTAMP.



   MINUTE_PART ( timestamp )
   Arguments
     l   timestamp: The timestamp to extract the minute from. This is not automatically converted from a JSON string. If the
         source of the timestamp is JSON, you must explicitly cast it to TIMESTAMP to convert it.
   Returns the minute (number 0 to 59) from TIMESTAMP.



   MONTH_PART ( timestamp )
   Arguments
     l   timestamp: The timestamp to extract the month from. This is not automatically converted from a JSON string. If the
         source of the timestamp is JSON, you must explicitly cast it to TIMESTAMP to convert it.



FortiCNAPP 26.2 LQL Reference Guide                                                                                            46
Fortinet Inc.
LQL Functions


   Returns the month (number 1 to 12) from TIMESTAMP.



   QUARTER_PART ( timestamp )
   Arguments
     l   timestamp: The timestamp to extract the quarter from. This is not automatically converted from a JSON string. If
         the source of the timestamp is JSON, you must explicitly cast it to TIMESTAMP to convert it.
   Returns the quarter (number 1 to 4) from timestamp.



   RIGHT ( string, n )
   Arguments
     l   string: The string to evaluate.
     l   n: The number of characters.
   Returns the rightmost substring (n characters) of string.



   RTRIM ( string )
   Arguments
     l   string: The string to trim.
   Removes trailing characters from string, including whitespace.



   SEC_TO_TIMESTAMP ( n )
   Arguments
     l   n: The number to convert to TIMESTAMP.
   Converts a number representing UTC epoch seconds (number of seconds since Jan 01, 1970 in the UTC timezone) into
   TIMESTAMP.



   SECOND_PART ( timestamp )
   Arguments
     l   timestamp: The timestamp to extract the second from. This is not automatically converted from a JSON string. If
         the source of the timestamp is JSON, you must explicitly cast it to TIMESTAMP to convert it.
   Returns the second (number 0 to 59) from TIMESTAMP.



   STARTS_WITH ( string1, string2 )
   Arguments
     l   string1: The string to evaluate.
     l   string2: The starting string.




FortiCNAPP 26.2 LQL Reference Guide                                                                                         47
Fortinet Inc.
LQL Functions


   Returns True if string1 starts with string2.



   SUBSTRING ( string, start )
   SUBSTRING ( string, start, length )
   Arguments
     l   string: The string to evaluate.
     l   start: The starting position.
     l   length: The length limit of the returned string portion.
   Returns a portion of string, starting from start. Limiting by length is optional.



